SET IDENTITY_INSERT CLUB ON
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (1, '623 HWY 12', 'Fox Lake', 'Illinois', '62756', 'GymOwner@gmail.com', '2179631949');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (2, '322 HWY 12', 'Fox Lake', 'Illinois', '60652', 'GymOwner@gmail.com', '7734805110');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (3, '652 Volo Village Rd.', 'Volo', 'Illinois', '60567', 'GymOwner@gmail.com', '6304416362');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (4, '233 Gilmer Rd.', 'Volo', 'Illinois', '61640', 'GymOwner@gmail.com', '3097620603');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (5, '423 Grand Ave.', 'Ingleside', 'Illinois', '62525', 'GymOwner@gmail.com', '2175039388');
SET IDENTITY_INSERT CLUB OFF

SET IDENTITY_INSERT EMPLOYEE ON
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (10, 1, 'Ravid', 'Trunkfield', 'rtrunkfield0@delicious.com', '3125630069', '61 Huxley Way', 'Ingleside', 'Illinois', 60011, 'M', 9582.1, '2018-03-14 06:21:49', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (11, 2, 'Candida', 'O''Doghesty', 'codoghesty1@archive.org', '3095361362', '04 Brentwood Alley', 'Vernon Hills', 'Illinois', 60011, 'M', 10970.32, '2016-07-29 06:42:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (12, 3, 'Jimmy', 'Loade', 'jloade2@weebly.com', '7736809633', '83876 Division Pass', 'Gurnee', 'Illinois', 60002, 'F', 8500.05, '2017-11-03 22:55:23', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (13, 4, 'Humfrey', 'Kohter', 'hkohter3@google.ca', '3127676128', '78627 Oxford Way', 'Vernon Hills', 'Illinois', 60020, 'F', 8734.56, '2018-10-25 04:26:24', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (14, 5, 'Niven', 'MacNeachtain', 'nmacneachtain4@g.co', '3122365228', '21 Judy Drive', 'Gurnee', 'Illinois', 60020, 'M', 10788.23, '2017-02-17 09:50:46', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (15, 1, 'Charlena', 'Renzullo', 'crenzullo5@icio.us', '2173558830', '171 Morning Crossing', 'Gurnee', 'Illinois', 60002, 'M', 9618.75, '2015-05-23 11:58:26', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (16, 2, 'Ingra', 'Ivie', 'iivie6@japanpost.jp', '2171766406', '48 Paget Terrace', 'Ingleside', 'Illinois', 60020, 'M', 9017.55, '2017-10-05 00:27:41', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (17, 3, 'Constantia', 'Kenion', 'ckenion7@goodreads.com', '3123734654', '6320 Ryan Alley', 'Ingleside', 'Illinois', 60011, 'M', 8039.19, '2015-11-17 02:40:14', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (18, 4, 'Maurene', 'Tubb', 'mtubb8@dropbox.com', '3121949011', '82392 Browning Hill', 'Gurnee', 'Illinois', 60020, 'M', 9482.48, '2015-08-19 20:39:55', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (19, 5, 'Stace', 'Stratley', 'sstratley9@webs.com', '2173743114', '3926 Kropf Parkway', 'Ingleside', 'Illinois', 60020, 'F', 10048.41, '2015-12-11 09:23:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (20, 1, 'Emylee', 'Kurton', 'ekurtona@zimbio.com', '3129023014', '592 Stoughton Alley', 'Round Lake Beach', 'Illinois', 60020, 'M', 8318.58, '2016-07-16 01:14:30', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (21, 2, 'Sawyere', 'Urlich', 'surlichb@google.co.uk', '2174175854', '2 Menomonie Center', 'Round Lake Beach', 'Illinois', 60010, 'F', 8273.87, '2018-09-22 07:56:15', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (22, 3, 'Gale', 'Dennerley', 'gdennerleyc@ehow.com', '8471063069', '12 Packers Hill', 'Volo', 'Illinois', 60002, 'F', 10274.57, '2015-12-05 03:31:31', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (23, 4, 'Virgina', 'Yacob', 'vyacobd@joomla.org', '3122834243', '824 Fieldstone Avenue', 'Volo', 'Illinois', 60002, 'M', 8087.05, '2015-11-04 06:17:28', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (24, 5, 'Timmy', 'Coulbeck', 'tcoulbecke@vk.com', '8479661323', '445 Victoria Parkway', 'Volo', 'Illinois', 60011, 'M', 9119.18, '2017-02-27 01:00:39', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (25, 1, 'Emmalee', 'Cucinotta', 'ecucinottaf@bloomberg.com', '2172483139', '3 Coleman Alley', 'Round Lake Beach', 'Illinois', 60010, 'M', 10764.62, '2016-08-16 21:26:42', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (26, 2, 'Sidoney', 'Feveryear', 'sfeveryearg@rediff.com', '6184952939', '81 Bartillon Crossing', 'Round Lake Beach', 'Illinois', 60020, 'M', 8945.81, '2016-06-03 03:52:18', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (27, 3, 'Dedra', 'Fearne', 'dfearneh@blogspot.com', '3124490131', '6895 Independence Hill', 'Ingleside', 'Illinois', 60002, 'M', 10520.69, '2015-12-01 00:59:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (28, 4, 'Lyndsay', 'Bleazard', 'lbleazardi@guardian.co.uk', '3121676408', '36 Havey Crossing', 'Round Lake', 'Illinois', 60011, 'F', 9120.62, '2017-01-15 17:52:05', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (29, 5, 'Linea', 'Goschalk', 'lgoschalkj@theguardian.com', '2177160633', '233 Forest Run Alley', 'Gurnee', 'Illinois', 60011, 'F', 10717.28, '2015-05-20 18:13:16', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (30, 1, 'Katrina', 'Barnfield', 'kbarnfieldk@sogou.com', '3123396506', '3 Forest Dale Crossing', 'Ingleside', 'Illinois', 60011, 'M', 9749.47, '2015-08-28 01:08:11', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (31, 2, 'Ardyce', 'Eede', 'aeedel@skyrock.com', '7737947483', '698 Burrows Street', 'Round Lake Beach', 'Illinois', 60010, 'M', 8972.47, '2015-11-12 10:47:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (32, 3, 'Lonee', 'Kilius', 'lkiliusm@blog.com', '3127193541', '1898 Ruskin Center', 'Gurnee', 'Illinois', 60002, 'M', 9291.08, '2018-01-21 02:47:33', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (33, 4, 'Reena', 'Bricknall', 'rbricknalln@clickbank.net', '2178188567', '639 Vernon Parkway', 'Round Lake', 'Illinois', 60020, 'F', 9588.72, '2018-08-28 18:27:58', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (34, 5, 'Maurise', 'Brownsey', 'mbrownseyo@goo.gl', '3123426083', '1161 Laurel Park', 'Wauconda', 'Illinois', 60020, 'F', 8552.53, '2017-08-21 11:34:29', 'Team Manager');
SET IDENTITY_INSERT EMPLOYEE OFF

SET IDENTITY_INSERT MEMBER ON
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1000, 'Marcille', 'Souness', 'msouness0@pagesperso-orange.fr', '340 Farmco Hill', 'Volo', 'Illinois', 60010, '1965-09-16 02:53:21', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1691, 'Elwin', 'Coxen', 'ecoxenj7@friendfeed.com', '623 Kensington Way', 'Vernon Hills', 'Illinois', 60010, '1978-12-07 00:41:26', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1692, 'Ailee', 'Mantz', 'amantzj8@irs.gov', '5 Arrowood Junction', 'Volo', 'Illinois', 60002, '1969-03-12 16:49:03', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1693, 'Barbe', 'Pretsell', 'bpretsellj9@cornell.edu', '50 Nelson Park', 'Round Lake Beach', 'Illinois', 60011, '1996-12-26 09:33:25', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1694, 'Birgit', 'McGall', 'bmcgallja@toplist.cz', '35915 Northfield Drive', 'Fox Lake', 'Illinois', 60002, '1971-05-31 08:41:09', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1695, 'Boone', 'Retchless', 'bretchlessjb@msn.com', '44 West Center', 'Wauconda', 'Illinois', 60011, '1995-03-24 12:19:29', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1696, 'Abraham', 'Odam', 'aodamjc@spiegel.de', '94537 Blackbird Plaza', 'Vernon Hills', 'Illinois', 60020, '1976-01-30 05:38:14', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1697, 'Phineas', 'Whetton', 'pwhettonjd@adobe.com', '0499 Kropf Street', 'Volo', 'Illinois', 60011, '1993-08-27 03:07:14', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1698, 'Zacharia', 'Cauldwell', 'zcauldwellje@ed.gov', '9 Drewry Center', 'Round Lake', 'Illinois', 60011, '1991-12-17 00:58:51', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1699, 'Joela', 'Formigli', 'jformiglijf@xrea.com', '9 Hoepker Trail', 'Vernon Hills', 'Illinois', 60020, '1991-12-22 04:27:36', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1700, 'Neall', 'Drover', 'ndroverjg@youku.com', '77 Sycamore Park', 'Wauconda', 'Illinois', 60020, '1996-11-14 22:43:02', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1701, 'Marlow', 'Connah', 'mconnahjh@t-online.de', '7511 Veith Avenue', 'Vernon Hills', 'Illinois', 60011, '1995-08-05 21:49:33', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1702, 'Louie', 'Warwick', 'lwarwickji@yale.edu', '11 Sycamore Point', 'Round Lake Beach', 'Illinois', 60010, '1991-08-27 12:02:07', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1703, 'Orelia', 'Boldt', 'oboldtjj@yelp.com', '9129 Lien Place', 'Ingleside', 'Illinois', 60002, '1989-04-21 09:04:54', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1704, 'Ian', 'Trippett', 'itrippettjk@multiply.com', '2906 Londonderry Center', 'Round Lake Beach', 'Illinois', 60011, '1964-03-08 22:14:18', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1705, 'Gerik', 'Rau', 'graujl@flickr.com', '744 High Crossing Park', 'Vernon Hills', 'Illinois', 60020, '1997-07-10 14:26:34', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1706, 'Johnna', 'Carncross', 'jcarncrossjm@sphinn.com', '66 Londonderry Road', 'Vernon Hills', 'Illinois', 60011, '1998-08-09 20:09:26', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1707, 'Hardy', 'Applegarth', 'happlegarthjn@baidu.com', '17 Bluejay Circle', 'Gurnee', 'Illinois', 60011, '1967-09-15 09:26:32', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1708, 'Evey', 'Choake', 'echoakejo@goo.gl', '65 Hagan Lane', 'Vernon Hills', 'Illinois', 60011, '1970-06-20 08:13:24', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1709, 'Lorene', 'Leader', 'lleaderjp@nymag.com', '01 Basil Place', 'Volo', 'Illinois', 60010, '1972-06-25 11:11:12', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1710, 'Lynnell', 'Glowacha', 'lglowachajq@youtu.be', '3 Victoria Junction', 'Volo', 'Illinois', 60011, '1974-05-03 11:00:42', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1711, 'Bradney', 'Pye', 'bpyejr@tinyurl.com', '8 Sundown Street', 'Volo', 'Illinois', 60011, '1987-05-15 12:00:28', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1712, 'Carry', 'Raddish', 'craddishjs@economist.com', '4 Merchant Point', 'Fox Lake', 'Illinois', 60002, '1974-02-08 19:31:33', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1713, 'Mira', 'Westcott', 'mwestcottjt@home.pl', '218 Lindbergh Junction', 'Fox Lake', 'Illinois', 60020, '1990-05-27 14:18:46', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1714, 'Laural', 'Richmont', 'lrichmontju@fema.gov', '12727 Lyons Street', 'Volo', 'Illinois', 60002, '1994-02-10 02:49:52', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1715, 'Clemmie', 'Saintpierre', 'csaintpierrejv@sakura.ne.jp', '3509 Brentwood Center', 'Vernon Hills', 'Illinois', 60011, '1967-03-30 08:31:35', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1716, 'Lilly', 'Hearnden', 'lhearndenjw@time.com', '7188 Village Green Way', 'Round Lake Beach', 'Illinois', 60002, '1962-02-10 00:50:53', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1717, 'Stephi', 'De Winton', 'sdewintonjx@cbslocal.com', '4 Oriole Alley', 'Fox Lake', 'Illinois', 60011, '1978-06-05 16:57:24', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1718, 'Ev', 'Swainston', 'eswainstonjy@mapquest.com', '528 Oakridge Pass', 'Fox Lake', 'Illinois', 60010, '1980-10-10 23:49:21', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1719, 'Jane', 'Willishire', 'jwillishirejz@tumblr.com', '3 Meadow Vale Crossing', 'Volo', 'Illinois', 60010, '1963-08-15 12:25:28', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1720, 'Timotheus', 'Rubinowicz', 'trubinowiczk0@tinypic.com', '96 Kedzie Place', 'Ingleside', 'Illinois', 60002, '1998-05-21 16:33:27', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1721, 'Rozele', 'Priest', 'rpriestk1@sbwire.com', '4 Butternut Lane', 'Gurnee', 'Illinois', 60011, '1974-06-07 04:25:22', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1722, 'Verina', 'Carlin', 'vcarlink2@nasa.gov', '02669 Ruskin Plaza', 'Gurnee', 'Illinois', 60011, '1993-08-24 19:54:26', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1723, 'Deeanne', 'Gregr', 'dgregrk3@example.com', '67 Thackeray Circle', 'Volo', 'Illinois', 60011, '1961-05-07 13:20:40', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1724, 'Brier', 'Kulas', 'bkulask4@irs.gov', '01 Pleasure Park', 'Round Lake', 'Illinois', 60011, '1982-08-13 14:00:38', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1725, 'Ailyn', 'Adlard', 'aadlardk5@fc2.com', '5995 Arrowood Pass', 'Ingleside', 'Illinois', 60020, '1989-09-16 05:59:41', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1726, 'Hugo', 'Arondel', 'harondelk6@sina.com.cn', '4 Basil Road', 'Volo', 'Illinois', 60011, '1977-12-18 00:36:59', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1727, 'Raf', 'Jeffcock', 'rjeffcockk7@google.ca', '84288 Scott Court', 'Volo', 'Illinois', 60011, '1996-11-14 08:23:10', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1728, 'Sanford', 'Shearmur', 'sshearmurk8@dailymotion.com', '0670 Luster Junction', 'Volo', 'Illinois', 60020, '1997-08-04 22:12:27', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1729, 'Sydelle', 'Blethin', 'sblethink9@economist.com', '44740 Doe Crossing Parkway', 'Round Lake', 'Illinois', 60011, '1983-11-21 08:50:35', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1730, 'Evie', 'Tiuit', 'etiuitka@latimes.com', '28931 Declaration Center', 'Vernon Hills', 'Illinois', 60020, '1992-12-24 04:18:56', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1731, 'Cull', 'Crossgrove', 'ccrossgrovekb@nymag.com', '19968 Morrow Avenue', 'Round Lake', 'Illinois', 60020, '1990-03-12 04:31:40', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1732, 'Gifford', 'Antoszczyk', 'gantoszczykkc@geocities.com', '89793 Autumn Leaf Court', 'Vernon Hills', 'Illinois', 60002, '1973-05-24 23:14:05', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1733, 'Ellynn', 'Thorne', 'ethornekd@soundcloud.com', '84 Nancy Pass', 'Round Lake', 'Illinois', 60010, '1969-09-03 05:21:32', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1734, 'Ronna', 'Moreinu', 'rmoreinuke@apple.com', '3968 Kedzie Junction', 'Wauconda', 'Illinois', 60020, '1997-04-17 04:02:09', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1735, 'Ilka', 'Guiduzzi', 'iguiduzzikf@opera.com', '84 Bartillon Junction', 'Round Lake', 'Illinois', 60010, '1974-03-19 04:48:57', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1736, 'Paten', 'Kinnier', 'pkinnierkg@sitemeter.com', '79 Dorton Trail', 'Round Lake Beach', 'Illinois', 60010, '1993-03-11 19:33:20', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1737, 'Jillana', 'O''Hone', 'johonekh@ebay.co.uk', '09146 Artisan Alley', 'Round Lake', 'Illinois', 60010, '1988-02-04 21:11:02', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1738, 'Mandy', 'Mishaw', 'mmishawki@wikia.com', '575 Morrow Parkway', 'Vernon Hills', 'Illinois', 60002, '1972-03-08 07:15:53', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1739, 'Bertina', 'Sommerville', 'bsommervillekj@bizjournals.com', '93 Del Sol Plaza', 'Gurnee', 'Illinois', 60002, '1993-03-22 15:11:11', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1740, 'Morse', 'McClenaghan', 'mmcclenaghankk@accuweather.com', '22844 Mosinee Point', 'Round Lake Beach', 'Illinois', 60010, '1971-11-22 15:02:45', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1741, 'Courtney', 'Enoch', 'cenochkl@webmd.com', '685 Lien Terrace', 'Gurnee', 'Illinois', 60020, '1979-08-17 10:18:25', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1742, 'Joey', 'Deelay', 'jdeelaykm@eventbrite.com', '0247 Clove Lane', 'Ingleside', 'Illinois', 60011, '1965-07-05 05:11:42', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1743, 'Saidee', 'Geerdts', 'sgeerdtskn@360.cn', '09 Coleman Plaza', 'Fox Lake', 'Illinois', 60002, '1987-05-07 08:31:13', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1744, 'Daffie', 'Chillingsworth', 'dchillingsworthko@feedburner.com', '76059 Hauk Avenue', 'Fox Lake', 'Illinois', 60020, '1987-03-12 21:09:37', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1745, 'Smith', 'Dunn', 'sdunnkp@usatoday.com', '8401 Village Alley', 'Vernon Hills', 'Illinois', 60020, '1971-07-30 00:06:11', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1746, 'Meghan', 'Rosevear', 'mrosevearkq@arstechnica.com', '2 Rockefeller Terrace', 'Volo', 'Illinois', 60002, '1985-09-21 00:09:33', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1747, 'Tabatha', 'Stollenwerck', 'tstollenwerckkr@state.gov', '4 Valley Edge Avenue', 'Round Lake', 'Illinois', 60010, '1993-12-29 14:13:48', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1748, 'Eleanore', 'Ogglebie', 'eogglebieks@networkadvertising.org', '9131 Hansons Place', 'Wauconda', 'Illinois', 60010, '1969-07-01 05:18:44', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1749, 'Kele', 'Potts', 'kpottskt@bluehost.com', '3740 Artisan Terrace', 'Gurnee', 'Illinois', 60002, '1962-06-11 04:44:17', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1750, 'Claudian', 'Condy', 'ccondyku@fema.gov', '51 Merrick Parkway', 'Volo', 'Illinois', 60011, '1987-10-18 06:29:31', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1751, 'Dennis', 'Vesco', 'dvescokv@nhs.uk', '78765 Gale Avenue', 'Volo', 'Illinois', 60010, '1962-11-14 03:11:53', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1752, 'Hanni', 'Port', 'hportkw@moonfruit.com', '4642 Karstens Crossing', 'Wauconda', 'Illinois', 60010, '1973-09-01 11:33:11', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1753, 'Bone', 'Beardmore', 'bbeardmorekx@behance.net', '9118 Bayside Court', 'Round Lake', 'Illinois', 60002, '1961-01-27 17:36:31', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1754, 'Myrvyn', 'Scarse', 'mscarseky@hud.gov', '1 Waubesa Crossing', 'Volo', 'Illinois', 60020, '1981-04-12 20:29:35', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1755, 'Ralina', 'Davenport', 'rdavenportkz@odnoklassniki.ru', '130 Union Alley', 'Round Lake Beach', 'Illinois', 60010, '1989-09-23 20:24:49', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1756, 'Merlina', 'Huyghe', 'mhuyghel0@gnu.org', '67687 Springs Center', 'Round Lake', 'Illinois', 60020, '1968-12-29 13:28:41', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1757, 'Marshall', 'Gallyhaock', 'mgallyhaockl1@nba.com', '6 Lawn Terrace', 'Volo', 'Illinois', 60002, '1996-12-31 23:56:56', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1758, 'Lettie', 'Hars', 'lharsl2@flickr.com', '486 Dixon Lane', 'Wauconda', 'Illinois', 60020, '1999-12-22 07:51:13', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1759, 'Angelia', 'Becraft', 'abecraftl3@sciencedirect.com', '49 School Drive', 'Volo', 'Illinois', 60020, '1978-10-07 03:19:07', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1760, 'Micheline', 'Littleover', 'mlittleoverl4@xinhuanet.com', '368 Lakeland Junction', 'Vernon Hills', 'Illinois', 60011, '1960-10-13 13:33:36', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1761, 'Terrill', 'Panther', 'tpantherl5@flavors.me', '17451 Elka Alley', 'Fox Lake', 'Illinois', 60011, '1996-01-25 03:16:51', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1762, 'Gradeigh', 'Lintin', 'glintinl6@1688.com', '09534 Cherokee Avenue', 'Wauconda', 'Illinois', 60011, '1989-02-04 23:09:17', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1763, 'Worthington', 'Piotr', 'wpiotrl7@taobao.com', '47 Mosinee Point', 'Round Lake Beach', 'Illinois', 60002, '1990-09-26 03:21:38', 'F');
